source;share/nav_test/hook/path.ps1
source;share/nav_test/hook/path.dsv
source;share/nav_test/hook/path.sh
source;share/nav_test/hook/pythonpath.ps1
source;share/nav_test/hook/pythonpath.dsv
source;share/nav_test/hook/pythonpath.sh
source;share/nav_test/hook/pythonscriptspath.ps1
source;share/nav_test/hook/pythonscriptspath.dsv
source;share/nav_test/hook/pythonscriptspath.sh
source;share/nav_test/hook/ament_prefix_path.ps1
source;share/nav_test/hook/ament_prefix_path.dsv
source;share/nav_test/hook/ament_prefix_path.sh
